nohup: ignoring input
[    0.00] Initializing mpi-sppy
Alternative solutions package from or_topas is available.
INFO - 
INFO - ----------------------------------------------------------------------
INFO - ExtensiveFormSolver - START
INFO - Using single_bundle scheme (extensive form solve).
WARNING: DEPRECATED: Declaring class 'BaseRelaxationData' derived from
'_BlockData'.  The class '_BlockData' has been renamed to 'BlockData'.
(deprecated in 6.7.2) (called from
/home/zakilwe/anaconda3/envs/Parapint/lib/python3.11/site-
packages/coramin/relaxations/relaxations_base.py:43)
WARNING: DEPRECATED: pyomo.core.expr.current is deprecated.  Please import
expression symbols from pyomo.core.expr  (deprecated in 6.6.2) (called from
/home/zakilwe/anaconda3/envs/Parapint/lib/python3.11/site-
packages/coramin/domain_reduction/filters.py:4)
WARNING: DEPRECATED: Declaring class 'TreeBlockData' derived from
'_BlockData'. The class '_BlockData' has been renamed to 'BlockData'.
(deprecated in 6.7.2) (called from
/home/zakilwe/anaconda3/envs/Parapint/lib/python3.11/site-
packages/coramin/domain_reduction/dbt.py:39)
Did not find reserves.csv; assuming no reserves
/home/zakilwe/anaconda3/envs/Parapint/lib/python3.11/site-packages/egret/parsers/rts_gmlc/parser.py:254: FutureWarning: Support for nested sequences for 'parse_dates' in pd.read_csv is deprecated. Combine the desired columns with pd.to_datetime after parsing instead.
  df = pd.read_csv(file_name,
/home/zakilwe/anaconda3/envs/Parapint/lib/python3.11/site-packages/egret/parsers/rts_gmlc/parser.py:254: FutureWarning: Support for nested sequences for 'parse_dates' in pd.read_csv is deprecated. Combine the desired columns with pd.to_datetime after parsing instead.
  df = pd.read_csv(file_name,
/home/zakilwe/anaconda3/envs/Parapint/lib/python3.11/site-packages/egret/parsers/rts_gmlc/parser.py:254: FutureWarning: Support for nested sequences for 'parse_dates' in pd.read_csv is deprecated. Combine the desired columns with pd.to_datetime after parsing instead.
  df = pd.read_csv(file_name,
/home/zakilwe/anaconda3/envs/Parapint/lib/python3.11/site-packages/egret/parsers/rts_gmlc/parser.py:254: FutureWarning: Support for nested sequences for 'parse_dates' in pd.read_csv is deprecated. Combine the desired columns with pd.to_datetime after parsing instead.
  df = pd.read_csv(file_name,
Setting default t0 state in RTS-GMLC parser
[    0.00] Creating GTEP Model
61975.19999999998
21027.82164031656
WARNING: Implicitly replacing the Component attribute storageCostInvestment
(type=<class 'pyomo.core.base.var.ScalarVar'>) on block investmentStage[1]
with a new Component (type=<class
'pyomo.core.base.expression.ScalarExpression'>). This is usually indicative of
a modelling error. To avoid this warning, use block.del_component() and
block.add_component().
WARNING: Implicitly replacing the Component attribute storageCostInvestment
(type=<class 'pyomo.core.base.var.ScalarVar'>) on block investmentStage[2]
with a new Component (type=<class
'pyomo.core.base.expression.ScalarExpression'>). This is usually indicative of
a modelling error. To avoid this warning, use block.del_component() and
block.add_component().
WARNING: Implicitly replacing the Component attribute storageCostInvestment
(type=<class 'pyomo.core.base.var.ScalarVar'>) on block investmentStage[3]
with a new Component (type=<class
'pyomo.core.base.expression.ScalarExpression'>). This is usually indicative of
a modelling error. To avoid this warning, use block.del_component() and
block.add_component().
------------------Relaxing Noncontinuous Variables----------------------
INFO - 
INFO - ----------------------------------------------------------------------
INFO - ExtensiveFormSolver - STOP
Objective value: 216942084439.06598
Solve time (seconds): 16.5638
Total runtime (seconds): 16.5723
Operating costs:
[72314028146.35533, 72314028146.35533, 72314028146.35533]
Investment costs:
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Investment Stage: 1, Representative Period: 1, Commitment Period: 1, Dispatch Period: 1, Cost Dispatch: 28246.189076126044
Investment Stage: 1, Representative Period: 2, Commitment Period: 1, Dispatch Period: 1, Cost Dispatch: 32069.80584033666
Investment Stage: 1, Representative Period: 2, Commitment Period: 1, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 2, Commitment Period: 2, Dispatch Period: 1, Cost Dispatch: 28406.915618890755
Investment Stage: 1, Representative Period: 2, Commitment Period: 2, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 2, Commitment Period: 3, Dispatch Period: 1, Cost Dispatch: 25752.913330009407
Investment Stage: 1, Representative Period: 2, Commitment Period: 3, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 2, Commitment Period: 4, Dispatch Period: 1, Cost Dispatch: 23524.289024052185
Investment Stage: 1, Representative Period: 2, Commitment Period: 4, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 2, Commitment Period: 5, Dispatch Period: 1, Cost Dispatch: 20145.52774856213
Investment Stage: 1, Representative Period: 2, Commitment Period: 5, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 2, Commitment Period: 6, Dispatch Period: 1, Cost Dispatch: 20233.163386957494
Investment Stage: 1, Representative Period: 2, Commitment Period: 6, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 2, Commitment Period: 7, Dispatch Period: 1, Cost Dispatch: 21229.358670507514
Investment Stage: 1, Representative Period: 2, Commitment Period: 7, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 2, Commitment Period: 8, Dispatch Period: 1, Cost Dispatch: 21724.357155220867
Investment Stage: 1, Representative Period: 2, Commitment Period: 8, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 2, Commitment Period: 9, Dispatch Period: 1, Cost Dispatch: 22773.995578231963
Investment Stage: 1, Representative Period: 2, Commitment Period: 9, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 2, Commitment Period: 10, Dispatch Period: 1, Cost Dispatch: 24094.67545306355
Investment Stage: 1, Representative Period: 2, Commitment Period: 10, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 2, Commitment Period: 11, Dispatch Period: 1, Cost Dispatch: 26283.454748628126
Investment Stage: 1, Representative Period: 2, Commitment Period: 11, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 2, Commitment Period: 12, Dispatch Period: 1, Cost Dispatch: 27822.398941843312
Investment Stage: 1, Representative Period: 2, Commitment Period: 12, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 2, Commitment Period: 13, Dispatch Period: 1, Cost Dispatch: 26065.64209231051
Investment Stage: 1, Representative Period: 2, Commitment Period: 13, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 2, Commitment Period: 14, Dispatch Period: 1, Cost Dispatch: 19612.674938349523
Investment Stage: 1, Representative Period: 2, Commitment Period: 14, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 2, Commitment Period: 15, Dispatch Period: 1, Cost Dispatch: 24566.66473012731
Investment Stage: 1, Representative Period: 2, Commitment Period: 15, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 2, Commitment Period: 16, Dispatch Period: 1, Cost Dispatch: 25797.725879719917
Investment Stage: 1, Representative Period: 2, Commitment Period: 16, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 2, Commitment Period: 17, Dispatch Period: 1, Cost Dispatch: 28049.988111735875
Investment Stage: 1, Representative Period: 2, Commitment Period: 17, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 2, Commitment Period: 18, Dispatch Period: 1, Cost Dispatch: 33928.64463392322
Investment Stage: 1, Representative Period: 2, Commitment Period: 18, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 2, Commitment Period: 19, Dispatch Period: 1, Cost Dispatch: 36790.50088365255
Investment Stage: 1, Representative Period: 2, Commitment Period: 19, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 2, Commitment Period: 20, Dispatch Period: 1, Cost Dispatch: 36783.07462829468
Investment Stage: 1, Representative Period: 2, Commitment Period: 20, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 2, Commitment Period: 21, Dispatch Period: 1, Cost Dispatch: 36221.46170951378
Investment Stage: 1, Representative Period: 2, Commitment Period: 21, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 2, Commitment Period: 22, Dispatch Period: 1, Cost Dispatch: 34665.73046105303
Investment Stage: 1, Representative Period: 2, Commitment Period: 22, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 2, Commitment Period: 23, Dispatch Period: 1, Cost Dispatch: 34166.46805489065
Investment Stage: 1, Representative Period: 2, Commitment Period: 23, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 2, Commitment Period: 24, Dispatch Period: 1, Cost Dispatch: 32866.93793318357
Investment Stage: 1, Representative Period: 2, Commitment Period: 24, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 3, Commitment Period: 1, Dispatch Period: 1, Cost Dispatch: 27636.834333539482
Investment Stage: 1, Representative Period: 3, Commitment Period: 1, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 3, Commitment Period: 2, Dispatch Period: 1, Cost Dispatch: 23825.692850294563
Investment Stage: 1, Representative Period: 3, Commitment Period: 2, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 3, Commitment Period: 3, Dispatch Period: 1, Cost Dispatch: 20746.633636833398
Investment Stage: 1, Representative Period: 3, Commitment Period: 3, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 3, Commitment Period: 4, Dispatch Period: 1, Cost Dispatch: 19287.720302504582
Investment Stage: 1, Representative Period: 3, Commitment Period: 4, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 3, Commitment Period: 5, Dispatch Period: 1, Cost Dispatch: 17513.973525705755
Investment Stage: 1, Representative Period: 3, Commitment Period: 5, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 3, Commitment Period: 6, Dispatch Period: 1, Cost Dispatch: 17705.60608839099
Investment Stage: 1, Representative Period: 3, Commitment Period: 6, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 3, Commitment Period: 7, Dispatch Period: 1, Cost Dispatch: 18479.28913292515
Investment Stage: 1, Representative Period: 3, Commitment Period: 7, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 3, Commitment Period: 8, Dispatch Period: 1, Cost Dispatch: 19722.039661685973
Investment Stage: 1, Representative Period: 3, Commitment Period: 8, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 3, Commitment Period: 9, Dispatch Period: 1, Cost Dispatch: 21780.90448602866
Investment Stage: 1, Representative Period: 3, Commitment Period: 9, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 3, Commitment Period: 10, Dispatch Period: 1, Cost Dispatch: 23684.42929283143
Investment Stage: 1, Representative Period: 3, Commitment Period: 10, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 3, Commitment Period: 11, Dispatch Period: 1, Cost Dispatch: 22772.319284412362
Investment Stage: 1, Representative Period: 3, Commitment Period: 11, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 3, Commitment Period: 12, Dispatch Period: 1, Cost Dispatch: 24417.67021010472
Investment Stage: 1, Representative Period: 3, Commitment Period: 12, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 3, Commitment Period: 13, Dispatch Period: 1, Cost Dispatch: 27335.001122702073
Investment Stage: 1, Representative Period: 3, Commitment Period: 13, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 3, Commitment Period: 14, Dispatch Period: 1, Cost Dispatch: 25288.121382099474
Investment Stage: 1, Representative Period: 3, Commitment Period: 14, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 3, Commitment Period: 15, Dispatch Period: 1, Cost Dispatch: 20783.70699486015
Investment Stage: 1, Representative Period: 3, Commitment Period: 15, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 3, Commitment Period: 16, Dispatch Period: 1, Cost Dispatch: 19343.644207512232
Investment Stage: 1, Representative Period: 3, Commitment Period: 16, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 3, Commitment Period: 17, Dispatch Period: 1, Cost Dispatch: 17319.10259589283
Investment Stage: 1, Representative Period: 3, Commitment Period: 17, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 3, Commitment Period: 18, Dispatch Period: 1, Cost Dispatch: 20964.281930657857
Investment Stage: 1, Representative Period: 3, Commitment Period: 18, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 3, Commitment Period: 19, Dispatch Period: 1, Cost Dispatch: 29051.804142765068
Investment Stage: 1, Representative Period: 3, Commitment Period: 19, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 3, Commitment Period: 20, Dispatch Period: 1, Cost Dispatch: 33153.16305934018
Investment Stage: 1, Representative Period: 3, Commitment Period: 20, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 3, Commitment Period: 21, Dispatch Period: 1, Cost Dispatch: 32208.758715403244
Investment Stage: 1, Representative Period: 3, Commitment Period: 21, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 3, Commitment Period: 22, Dispatch Period: 1, Cost Dispatch: 29980.14656621508
Investment Stage: 1, Representative Period: 3, Commitment Period: 22, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 3, Commitment Period: 23, Dispatch Period: 1, Cost Dispatch: 29629.185029700813
Investment Stage: 1, Representative Period: 3, Commitment Period: 23, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 3, Commitment Period: 24, Dispatch Period: 1, Cost Dispatch: 27323.749313288004
Investment Stage: 1, Representative Period: 3, Commitment Period: 24, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 4, Commitment Period: 1, Dispatch Period: 1, Cost Dispatch: 29831.309971076815
Investment Stage: 1, Representative Period: 4, Commitment Period: 1, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 4, Commitment Period: 2, Dispatch Period: 1, Cost Dispatch: 25143.175846649363
Investment Stage: 1, Representative Period: 4, Commitment Period: 2, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 4, Commitment Period: 3, Dispatch Period: 1, Cost Dispatch: 21114.754770672902
Investment Stage: 1, Representative Period: 4, Commitment Period: 3, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 4, Commitment Period: 4, Dispatch Period: 1, Cost Dispatch: 19273.953678525937
Investment Stage: 1, Representative Period: 4, Commitment Period: 4, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 4, Commitment Period: 5, Dispatch Period: 1, Cost Dispatch: 18394.455251692663
Investment Stage: 1, Representative Period: 4, Commitment Period: 5, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 4, Commitment Period: 6, Dispatch Period: 1, Cost Dispatch: 18122.740101797972
Investment Stage: 1, Representative Period: 4, Commitment Period: 6, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 4, Commitment Period: 7, Dispatch Period: 1, Cost Dispatch: 18204.65815343909
Investment Stage: 1, Representative Period: 4, Commitment Period: 7, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 4, Commitment Period: 8, Dispatch Period: 1, Cost Dispatch: 19319.059010455
Investment Stage: 1, Representative Period: 4, Commitment Period: 8, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 4, Commitment Period: 9, Dispatch Period: 1, Cost Dispatch: 21112.93843131023
